################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    11855408 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     abf121cf1347acfcfe312fe3684348a3
SHA1:    6b017f1551b8ce8a55b8b720124887b31ef394fd
ssdeep:  196608:0EpmHIxqXk4QhxDr0vtbo38sNdr5D1jg4+H631Ka54iiOB5byGd5vC4iiOB5byGO:9Zdr5DS4+ra54iiOB5byGd5vC4iiOB5k
Date:    0x462CA5F7 [Mon Apr 23 12:26:31 2007 UTC]
EP:      0x5a22a0 .text 0/6
CRC:     Claimed: 0xb5ba2f, Actual: 0xb5ba2f 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0xaf1060 0x19400  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 64 x 64, 10.00 fps, video:
RT_DIALOG          0xae8190 0x27e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae8410 0x1e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae8860 0x61c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae8e80 0x19e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9020 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9158 0x136    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae94c0 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae94f8 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9568 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae95f0 0x150    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9740 0x1aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae98f0 0x34     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9928 0x1f2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9b20 0x432    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9f58 0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaea290 0x3e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaea678 0x3fe    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeaa78 0x38a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeae08 0x388    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeb190 0x56a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeb700 0x1c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeb8c0 0x352    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaebc18 0x252    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaebe70 0x18c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaec000 0x330    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaec330 0x112    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaec480 0x588    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeca08 0x3e0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xae9290 0x22a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaecde8 0x202    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaecff0 0x56     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaed048 0x71c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaed768 0x4e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaed7b8 0xa4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaed860 0x2a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaedb00 0x18a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaedc90 0x344    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaedfd8 0x1e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaee1c0 0x444    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaee608 0xf8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaee700 0x1c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaee8c8 0x1b0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeea78 0x460    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaeeed8 0x358    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaef230 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaef348 0x8c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaef3d8 0x232    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaef610 0x35e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaef970 0x1d8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaefb48 0x1e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaefd30 0x322    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xaf0058 0x4ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0xb0ab90 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3d820 0x236    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3da58 0x3b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3e760 0x814    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb40ab8 0x6d4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb41190 0x492    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb41628 0x464    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb41a90 0x29c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb428b0 0x33a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb42bf0 0x164    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0xb48db0 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb43228 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xb43358 0x2d8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb48ee0 0x3cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb492b0 0x340    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb496d8 0x558    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb49c30 0x1aa    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xb49de0 0xc0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb49ea0 0x118    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb495f0 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb452c0 0x1a0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb45460 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xb45598 0x18c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb44d70 0x226    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb44f98 0x326    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0xb446b8 0x338    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb449f0 0x166    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb44b58 0x218    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b208 0xcc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4a370 0xa6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4a418 0x2e4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4aaa0 0x33c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4afc8 0xdc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4ade0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4a948 0xd6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb49fb8 0x27c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4a700 0x242    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4aa20 0x7a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb45728 0x2e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb45758 0xd2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb45830 0x180    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b570 0x122    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b480 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b2d8 0x1a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b698 0x6d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4bd68 0x332    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4c0a0 0x1d4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4c278 0x7e6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4ca60 0x548    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4a238 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4b0a8 0x15e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb41d30 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb41e30 0x4ae    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0xb422e0 0x492    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb42778 0x138    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb47098 0x2be    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (3342394 records)
RT_STRING          0xb46318 0x1aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb45e70 0x4a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb42d58 0x30c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb43068 0x1ba    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0xb46d58 0x33a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb44470 0x248    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb459b0 0x4be    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb468a0 0x4b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3de10 0x64e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3e460 0x2fc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb43630 0x578    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb43ba8 0x8c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb47358 0xb3c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb47e98 0x842    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb486e0 0x6d0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb3ef78 0x106c   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0xb3ffe8 0xace    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb464c8 0x3d2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0xb4cfa8 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0xaf0ff8 0x58     LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_GROUP_ICON      0x2e6328 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x2e84c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e7f40 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e8a40 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e72c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e7640 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e79c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2eaa78 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 256-colors
RT_GROUP_ICON      0x2eb020 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2eb5a0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2ebc48 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2ec1d8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2ec758 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2eccd8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2ed258 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2ed7d8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2eea10 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2eefb8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2ef538 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2f2530 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 8 icons, 16x16, 16-colors
RT_GROUP_ICON      0x301700 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 8 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2f37c8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2f67e8 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 8 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2f7a80 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2f8ce0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x304758 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 8 icons, 16x16, 16-colors
RT_GROUP_ICON      0x2f95d0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2f9cc0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2fa588 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fae60 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fb738 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fc010 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fc8e8 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fd1c0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fda98 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 24x24, 16-colors
RT_GROUP_ICON      0x2fe188 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2fe708 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e69c0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x2e6f40 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x304e60 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x305518 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x305bd0 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x3064a0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x306a20 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x3070c8 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 16-colors
RT_GROUP_ICON      0x308e20 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 16x16, 16-colors
RT_GROUP_ICON      0x3102a0 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x312080 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x319500 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x3209d0 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 16x16, 16-colors
RT_GROUP_ICON      0xb14090 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0xb0d030 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0xb15e70 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb178f0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb19660 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb1b3f0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb1ce70 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb1ebe0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb20970 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb223f0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb24160 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb25ef0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb27970 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb296e0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb2b470 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb2cef0 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb2ec60 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb309f0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0xb32470 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0xb341e0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0xb0a460 0x32c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0xb3d500 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0xaf0508 0x1a     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
None               0xaf1050 0xc      LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0xb0bdf8 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
OpenProcessToken
ShellExecuteExA
ShellExecuteA
InternetConnectA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x1e1249     0x1e2000     6.486243    
.text1     0x1e3000     0x150        0x1000       0.703424    [SUSPICIOUS]
.rdata     0x1e4000     0x66d74      0x67000      5.329928    
.data      0x24b000     0xb38c       0xb000       5.173403    
.data1     0x257000     0x20fc       0x3000       4.006121    
.rsrc      0x25a000     0x8f3060     0x8f4000     6.510199    

Version info
================================================================================
LegalCopyright: Copyright 2007 Nero AG and its licensors
InternalName: Nero Recode 2
FileVersion: 2, 5, 4, 0
CompanyName: Nero AG
SpecialBuild: 2, 5, 4, 0
ProductName: Nero Recode 2
ProductVersion: 2, 5, 4, 0
FileDescription: Nero Recode 2
OriginalFilename: Recode.exe
Translation: 0x0409 0x04b0

