################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    29888712 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     bdd1160362b449bb9db5850fae029843
SHA1:    5650aa338c2eabf16a75f98d9331534b483daef0
ssdeep:  786432:F3b+IflZ4/hTmcP5UW3v9qQXelxaA9Id7Nws5eiuxW:Bb+Ifl+/scmW3v9qQXelUaIH5KW
Date:    0x593C2B2F [Sat Jun 10 17:23:59 2017 UTC]
EP:      0x404ea0 .text 0/7
CRC:     Claimed: 0x1c85b68, Actual: 0x1c89674 [SUSPICIOUS]

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
EDPENLIGHTENEDAPPINFOID 0x18a3260 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
EDPPERMISSIVEAPPINFOID 0x18a3264 0x2      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1989afc 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x198b1e8 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x198c294 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x198cd00 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x198d36c 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x198d838 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x198db24 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1990390 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1991a7c 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1992b28 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1993594 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1993c00 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19940cc 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x19943b8 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x1996c24 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x1998310 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19993bc 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x1999e28 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x199a494 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x199a960 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x199ac4c 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x199d4b8 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x199eba4 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x199fc50 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19a06bc 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19a0d28 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19a11f4 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x19a14e0 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19a3d4c 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19a5438 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19a64e4 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19a6f50 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19a75bc 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19a7a88 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x19a7d74 0x286c   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19aa5e0 0x16ec   LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19abccc 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19acd78 0xa6c    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19ad7e4 0x66c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ade50 0x4cc    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19ae31c 0x2ec    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x19ae608 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19af63c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19aff70 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b0724 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b0b58 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b0e8c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b1140 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b1274 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b22a8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b2bdc 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b3390 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b37c4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b3af8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b3dac 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b3ee0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b4014 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b4148 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b43fc 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b4730 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b4b64 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b5318 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b5c4c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b6c80 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b6db4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b7068 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b739c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b77d0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b7f84 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b88b8 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19b98ec 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ba920 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bb254 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bba08 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bbe3c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bc170 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bc424 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_CURSOR          0x19bc558 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bd58c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bdec0 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19be674 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19beaa8 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19beddc 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bf090 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19bf1c4 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c01f8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c0b2c 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c12e0 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19c1714 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c1a48 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c1cfc 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c1e30 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c2e64 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c3798 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c3f4c 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c4380 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19c46b4 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c4968 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0x19c4a9c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c5ad0 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c6404 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c6bb8 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c6fec 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c7320 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c75d4 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c7708 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c873c 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c9070 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c9824 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19c9c58 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19c9f8c 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ca240 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ca374 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cb3a8 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cbcdc 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cc490 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cc8c4 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ccbf8 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cceac 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ccfe0 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ce014 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19ce948 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cf0fc 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cf530 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0x19cf864 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cfb18 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19cfc4c 0x1034   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d0c80 0x934    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d15b4 0x7b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d1d68 0x434    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d219c 0x334    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d24d0 0x2b4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x19d2784 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19d28b8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19d2ba0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x19d2cc8 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19d42f0 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19d5198 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19d5a40 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x19d5fa8 0xfc4    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x19d6f6c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19e0414 0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19e6bfc 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19ec084 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f02ac 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f3cf4 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f629c 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f7d04 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f8dac 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f9734 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19f9dec 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x19fa254 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19fa53c 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x19fa664 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19fd30c 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x19feed4 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a004fc 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a01914 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a027bc 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a03364 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a03c0c 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a042d4 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a048dc 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a04e44 0xaf7    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1a0593c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a0ede4 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a1426c 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a18494 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a1bedc 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a1e484 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a1feec 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a20f94 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2191c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a21fd4 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a2243c 0x130    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2256c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a22854 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a22b3c 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a22c64 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2590c 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a274d4 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a28afc 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a29f14 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2adbc 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2b964 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2c20c 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2c8d4 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a2cedc 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a2d444 0xd88    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1a2e1cc 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a37674 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a3cafc 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a40d24 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4476c 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a46d14 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4877c 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a49824 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4a1ac 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4a864 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a4accc 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4afb4 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a4b0dc 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4dd84 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a4f94c 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a50f74 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a5238c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a53234 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a53ddc 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a54684 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a54d4c 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a55354 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a558bc 0xa4c    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1a56308 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a5f7b0 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a64c38 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a68e60 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a6c8a8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a6ee50 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a708b8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a71960 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a722e8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a729a0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a72e08 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a730f0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a73218 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a75ec0 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a77a88 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a790b0 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7a4c8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7b370 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7bf18 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7c7c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7ce88 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a7d490 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a7d9f8 0x892    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x1a7e28c 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a87734 0x5488   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a8cbbc 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a90de4 0x3a48   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9482c 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a96dd4 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9883c 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a998e4 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9a26c 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9a924 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a9ad8c 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9b074 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1a9b19c 0x2ca8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9de44 0x1bc8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1a9fa0c 0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa1034 0x1418   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa244c 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa32f4 0xba8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa3e9c 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa4744 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa4e0c 0x608    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1aa5414 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1aa597c 0xd10    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
