################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    5743912 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     3f81f080427b41de51f44bc1786f4bd7
SHA1:    674c484acae0060cf17df5d98fee6e3284ae4381
ssdeep:  49152:6dxQHDU7xw6PN110NTitBN/YctXfrU1OHoD1IL8jkELACCtv5mtv5sFSsR5:MFGIN/HtXf5MjkELACCtv5mtv5sFv
Date:    0x467BA6B0 [Fri Jun 22 10:38:40 2007 UTC]
EP:      0x54936a .text 0/5
CRC:     Claimed: 0x588605, Actual: 0x588605 

Signature scans
================================================================================
YARA: encoding
   0x17d2b5L => deflate
   0x17d2d7L => Jean-loup Gailly
   0x17de25L => inflate
   0x17de47L => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x619648 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_STRING          0x62e698 0x1ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62eb98 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62ecd0 0x48     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e210 0x13e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e350 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62ed18 0x370    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6348f0 0x82     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634978 0x11c    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x638540 0x156    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f088 0x186    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x62f210 0x17e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f390 0xce     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f7f8 0xec     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f9c8 0x42     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f460 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f4c0 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f520 0x144    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f668 0x18e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632cb0 0x1de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x632e90 0xfa     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6301e0 0x4ec    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6306d0 0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630790 0x78     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630808 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62f8e8 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634bb8 0x36c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x634f28 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62c628 0x2b6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62c8e0 0x45c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x635ab0 0x64a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x636100 0x5e2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6366e8 0x308    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6369f0 0x280    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x634f88 0x8ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x635838 0x274    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x636c70 0x2a2    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x638358 0x148    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62fa10 0x1aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e848 0x138    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62e980 0x212    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62cd40 0x3a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62bdf0 0x4fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6393c8 0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61c2b0 0x5ae    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6203a8 0x312    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6384a0 0x9a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61c860 0x610    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61ce70 0x250    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61d0c0 0x414    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61f2c8 0x698    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61f960 0x10c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61fac8 0x26c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61e410 0x290    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61e6a0 0xc24    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61d4d8 0xcd8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61e1b0 0x25e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6210f8 0x766    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x621860 0x53c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x621da0 0x1cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x621f70 0xba     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622030 0x132    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622168 0x300    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622468 0x38c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6229e0 0x242    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622d20 0x9e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622c28 0xf6     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6227f8 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x622dc0 0x546    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x623308 0x51c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x623828 0x302    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x623b30 0x244    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x623d78 0x66     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x623de0 0x27a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x624060 0x368    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6243c8 0x276    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x624be8 0x192    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x620b78 0x3de    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x624d80 0x90     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x624e10 0x318    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x625128 0x224    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x625350 0xfc     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x625450 0xdf6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x626248 0x114    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x626360 0xc38    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x620f58 0x19c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x626f98 0x8a     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x627028 0x26e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x628db8 0x41c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x627298 0x3cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x627668 0x3ac    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x627a18 0x246    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x627c60 0x3c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x629bf0 0x398    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x624640 0x5a6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x629f88 0x89e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x628028 0x224    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x628250 0xb68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6291d8 0x4d4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6296b0 0x53e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61bc88 0x2c4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61bf50 0x35a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x61fa70 0x56     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62a828 0xabe    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62b2e8 0x33e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62b628 0x100    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x636f18 0x1fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x637118 0x79c    LANG_ENGLISH SUBLANG_ENGLISH_US       Sendmail frozen configuration  - version i
RT_STRING          0x6378b8 0xa9e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62b728 0x6c6    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62df08 0xaa     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62fc08 0x2be    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630bd0 0x260    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x631190 0x328    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630f10 0x27c    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630920 0x2aa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x630e30 0xde     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x62fbc0 0x46     LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 data file (5505112 records)
RT_STRING          0x6314b8 0xec     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6315a8 0x1fa    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x6317a8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x631858 0x6e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x50f7c0 0xe8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ACCELERATOR     0x50f8a8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0x2e0938 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2dfd18 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2dfa10 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e0020 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2df400 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2df708 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2df0f8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e0328 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e0630 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e0c40 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e0f48 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e1250 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e19b0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e1558 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e1860 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x2e1cb8 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0x365518 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x3e8e90 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x46c808 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x4f0180 0x12c    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 21 icons, 16-colors
RT_GROUP_ICON      0x4f0da8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4f9dd0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fb420 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fa8f8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4f57a0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x4f58e0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x4f1978 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f2548 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f3118 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f3ce8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f48b8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f5488 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 13x13, 16-colors
RT_GROUP_ICON      0x4f92a8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x5047e0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x5078b0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x509118 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x501710 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x4ff928 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x502f78 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x506048 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x4f7a40 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fca70 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fbf48 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fe0c0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4fd598 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4f6f18 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x4f63f0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 16x16, 16-colors
RT_GROUP_ICON      0x509ff0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x50a6d0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x4ffec0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x50b908 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x5f24f8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 16-colors
RT_GROUP_ICON      0x5eb498 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 16x16, 16-colors
RT_GROUP_ICON      0x5f42d8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x5f5d58 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x5f7ac8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x5f9858 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x5fb2d8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x5fd048 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x5fedd8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x600858 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x6025c8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x604358 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x605dd8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x607b48 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x6098d8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x60b358 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x60d0c8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x60ee58 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_GROUP_ICON      0x6108d8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 24x24, 256-colors
RT_GROUP_ICON      0x612648 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 24x24, 16-colors
RT_VERSION         0x50f8d8 0x3cc    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x61b968 0x320    LANG_ENGLISH SUBLANG_ENGLISH_US       exported SGML document text
None               0x50b970 0x32     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50b948 0x24     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50b9c0 0x1e     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50b9e0 0x1c     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50b9a8 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50ba00 0xe      LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x50ba10 0x32     LANG_ENGLISH SUBLANG_ENGLISH_US       data
None               0x5ea260 0x18     LANG_ENGLISH SUBLANG_ENGLISH_US       data

Suspicious IAT alerts
================================================================================
WinExec
OpenProcessToken
ShellExecuteA
ShellExecuteExA

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x17262a     0x173000     6.343948    
.rdata     0x174000     0x50b2c      0x51000      4.882967    
.data      0x1c5000     0xc8b24      0x8000       4.444813    
.tls       0x28e000     0xd          0x1000       0.000000    
.rsrc      0x28f000     0x3aa480     0x3ab000     5.663211    

Version info
================================================================================
LegalCopyright: Copyright (c) 1995-2006 Nero and its licensors
InternalName: CoverEd
FileVersion: 2, 9, 1, 1
CompanyName: Nero AG
PrivateBuild: 
LegalTrademarks: 
Comments: 
ProductName: Cover Designer
SpecialBuild:  Nero CoverDesigner Development Version
ProductVersion: 2, 9, 1, 1
FileDescription: Cover Designer
OriginalFilename: CoverEd.EXE
Translation: 0x0409 0x04b0

