################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3704664 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     f17b05ba0bb49189f292fd7de11edc98
SHA1:    cf65a1a6337a7a1cdf9e529e8df5acb4fdcbbbe9
ssdeep:  49152:o6Yu+sxGmO193lrnZf8JSpUlmz9SMsyzobTtA7aamf15uyAmYXcqyn:Xy19rf1pUuAzyzYA7azf1YyIcqu
Date:    0x4CAB42B9 [Tue Oct  5 15:22:33 2010 UTC]
EP:      0x4fd46f .text 0/9
CRC:     Claimed: 0x3894cf, Actual: 0x3967f0 [SUSPICIOUS]
RT_STRING          0x379f60 0x198    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x37a0f8 0xcc     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 index file
RT_STRING          0x37a1c4 0x1c2    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x37a388 0xb4     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x37a43c 0x164    LANG_DANISH  SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x37a5a0 0x15e    LANG_GERMAN  SUBLANG_GERMAN           DBase 3 index file
RT_STRING          0x37a700 0x162    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x37a864 0x170    LANG_SPANISH SUBLANG_SPANISH          DBase 3 index file
RT_STRING          0x37a9d4 0x166    LANG_FINNISH SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x37ab3c 0x174    LANG_FRENCH  SUBLANG_FRENCH           DBase 3 index file
RT_STRING          0x37acb0 0x170    LANG_ITALIAN SUBLANG_ITALIAN          DBase 3 index file
RT_STRING          0x37ae20 0xe8     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x37af08 0xc8     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x37afd0 0x15e    LANG_DUTCH   SUBLANG_DUTCH            DBase 3 index file
RT_STRING          0x37b130 0x156    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL DBase 3 index file
RT_STRING          0x37b288 0x16e    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN DBase 3 index file
RT_STRING          0x37b3f8 0x156    LANG_RUSSIAN SUBLANG_RUSSIAN          DBase 3 index file
RT_STRING          0x37b550 0x164    LANG_SWEDISH SUBLANG_SWEDISH          DBase 3 index file
RT_STRING          0x37b6b4 0xb4     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x37b768 0x170    LANG_PORTUGUESE SUBLANG_PORTUGUESE       DBase 3 index file
RT_STRING          0x37b8d8 0xa2     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x37b97c 0x138    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x37bab4 0x13c    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x37bbf0 0x136    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x37bd28 0x14a    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x37be74 0x132    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x37bfa8 0x16a    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x37c114 0x13e    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x37c254 0xd4     LANG_JAPANESE SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37c328 0xa8     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x37c3d0 0x138    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x37c508 0x12e    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x37c638 0x13a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x37c774 0x14a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x37c8c0 0x13c    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x37c9fc 0xa8     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x37caa4 0x13a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x37cbe0 0x90     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file (1657362221 records)
RT_STRING          0x37cc70 0x124    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x37cd94 0x130    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x37cec4 0x124    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x37cfe8 0x11a    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x37d104 0x126    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x37d22c 0x126    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x37d354 0x11c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x37d470 0xc2     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x37d534 0xa2     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x37d5d8 0x12c    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x37d704 0x124    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x37d828 0x11c    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x37d944 0x12e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x37da74 0x128    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x37db9c 0x94     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x37dc30 0x11c    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x37dd4c 0xa2     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x37ddf0 0x186    LANG_DANISH  SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37df78 0x18e    LANG_GERMAN  SUBLANG_GERMAN           Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e108 0x158    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e260 0x176    LANG_SPANISH SUBLANG_SPANISH          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e3d8 0x16c    LANG_FINNISH SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e544 0x17e    LANG_FRENCH  SUBLANG_FRENCH           Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e6c4 0x180    LANG_ITALIAN SUBLANG_ITALIAN          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37e844 0xd6     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (821244106 records)
RT_STRING          0x37e91c 0xa6     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x37e9c4 0x188    LANG_DUTCH   SUBLANG_DUTCH            Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37eb4c 0x156    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37eca4 0x158    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37edfc 0x180    LANG_RUSSIAN SUBLANG_RUSSIAN          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37ef7c 0x17c    LANG_SWEDISH SUBLANG_SWEDISH          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37f0f8 0x94     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x37f18c 0x158    LANG_PORTUGUESE SUBLANG_PORTUGUESE       Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x37f2e4 0x88     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file
RT_STRING          0x37f36c 0x142    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x37f4b0 0x15a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x37f60c 0x156    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0x37f764 0x134    LANG_SPANISH SUBLANG_SPANISH          PCX ver. 2.5 image data
RT_STRING          0x37f898 0x12e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x37f9c8 0x12e    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x37faf8 0x150    LANG_ITALIAN SUBLANG_ITALIAN          PCX ver. 2.5 image data
RT_STRING          0x37fc48 0xb4     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x37fcfc 0xa2     LANG_KOREAN  SUBLANG_KOREAN           Hitachi SH big-endian COFF object, stripped
RT_STRING          0x37fda0 0x17e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x37ff20 0x138    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL PCX ver. 2.5 image data
RT_STRING          0x380058 0x148    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN PCX ver. 2.5 image data
RT_STRING          0x3801a0 0x170    LANG_RUSSIAN SUBLANG_RUSSIAN          PCX ver. 2.5 image data
RT_STRING          0x380310 0x132    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x380444 0x90     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file
RT_STRING          0x3804d4 0x14a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       PCX ver. 2.5 image data
RT_STRING          0x380620 0x98     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x3806b8 0x152    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x38080c 0x17a    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x380988 0x160    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x380ae8 0x16c    LANG_SPANISH SUBLANG_SPANISH          AmigaOS bitmap font
RT_STRING          0x380c54 0x158    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x380dac 0x17a    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x380f28 0x168    LANG_ITALIAN SUBLANG_ITALIAN          AmigaOS bitmap font
RT_STRING          0x381090 0xce     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x381160 0xa2     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x381204 0x18a    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x381390 0x152    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x3814e4 0x166    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x38164c 0x19a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x3817e8 0x150    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x381938 0x9c     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x3819d4 0x166    LANG_PORTUGUESE SUBLANG_PORTUGUESE       AmigaOS bitmap font
RT_STRING          0x381b3c 0x70     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x381bac 0x11c    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x381cc8 0x13c    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x381e04 0x110    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x381f14 0x128    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x38203c 0x108    LANG_FINNISH SUBLANG_DEFAULT          Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x382144 0x138    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x38227c 0x120    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38239c 0xa0     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x38243c 0x82     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x3824c0 0x13c    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x3825fc 0x112    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x382710 0x11c    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x38282c 0x124    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x382950 0x11a    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x382a6c 0x72     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x382ae0 0x11c    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x382bfc 0x96     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x382c94 0x13e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x382dd4 0x144    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x382f18 0x142    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x38305c 0x146    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x3831a4 0x13e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3832e4 0x136    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x38341c 0x140    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38355c 0xd0     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x38362c 0xb2     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3836e0 0x142    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x383824 0x138    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x38395c 0x13a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x383a98 0x13e    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x383bd8 0x140    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x383d18 0x92     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x383dac 0x13e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x383eec 0x72     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x383f60 0xde     LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x384040 0xe6     LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x384128 0xd8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x384200 0xe2     LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x3842e4 0xda     LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x3843c0 0xe4     LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x3844a4 0xec     LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x384590 0x9a     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x38462c 0x88     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x3846b4 0xde     LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x384794 0xda     LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x384870 0xe6     LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x384958 0xd8     LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x384a30 0xe4     LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x384b14 0x7c     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x384b90 0xe6     LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x384c78 0x88     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file (1649966370 records)
RT_STRING          0x384d00 0x11e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x384e20 0x11e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x384f40 0x122    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x385064 0x118    LANG_SPANISH SUBLANG_SPANISH          DBase 3 index file
RT_STRING          0x38517c 0x11e    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x38529c 0x108    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x3853a4 0x11c    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x3854c0 0xb6     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (818426045 records)
RT_STRING          0x385578 0xa0     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x385618 0x11e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x385738 0x118    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x385850 0x11a    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN DBase 3 index file
RT_STRING          0x38596c 0x136    LANG_RUSSIAN SUBLANG_RUSSIAN          DBase 3 index file
RT_STRING          0x385aa4 0x11e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x385bc4 0x86     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file (1649966370 records)
RT_STRING          0x385c4c 0x11a    LANG_PORTUGUESE SUBLANG_PORTUGUESE       DBase 3 index file
RT_STRING          0x385d68 0x90     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL Hitachi SH big-endian COFF object, stripped
RT_STRING          0x385df8 0x10e    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x385f08 0x114    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x38601c 0x10e    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_STRING          0x38612c 0x112    LANG_SPANISH SUBLANG_SPANISH          PCX ver. 2.5 image data
RT_STRING          0x386240 0x108    LANG_FINNISH SUBLANG_DEFAULT          PCX ver. 2.5 image data
RT_STRING          0x386348 0x102    LANG_FRENCH  SUBLANG_FRENCH           PCX ver. 2.5 image data
RT_STRING          0x38644c 0x104    LANG_ITALIAN SUBLANG_ITALIAN          PCX ver. 2.5 image data
RT_STRING          0x386550 0xac     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x3865fc 0x8a     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x386688 0x10a    LANG_DUTCH   SUBLANG_DUTCH            PCX ver. 2.5 image data
RT_STRING          0x386794 0x106    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL PCX ver. 2.5 image data
RT_STRING          0x38689c 0x108    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN PCX ver. 2.5 image data
RT_STRING          0x3869a4 0x108    LANG_RUSSIAN SUBLANG_RUSSIAN          PCX ver. 2.5 image data
RT_STRING          0x386aac 0x11a    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x386bc8 0x8c     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Hitachi SH big-endian COFF object, stripped
RT_STRING          0x386c54 0x114    LANG_PORTUGUESE SUBLANG_PORTUGUESE       PCX ver. 2.5 image data
RT_STRING          0x386d68 0x90     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 index file
RT_STRING          0x386df8 0x160    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x386f58 0x16e    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x3870c8 0x15e    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x387228 0x170    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x387398 0x166    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x387500 0x166    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x387668 0x16a    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x3877d4 0xcc     LANG_JAPANESE SUBLANG_DEFAULT          PCX ver. 2.5 image data
RT_STRING          0x3878a0 0xb0     LANG_KOREAN  SUBLANG_KOREAN           PCX ver. 2.5 image data
RT_STRING          0x387950 0x166    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x387ab8 0x14e    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x387c08 0x170    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x387d78 0x192    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x387f0c 0x14e    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x38805c 0x96     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 index file
RT_STRING          0x3880f4 0x170    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x388264 0xa8     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL DBase 3 data file
RT_STRING          0x38830c 0x174    LANG_DANISH  SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x388480 0x184    LANG_GERMAN  SUBLANG_GERMAN           DBase 3 index file
RT_STRING          0x388604 0x16e    LANG_ENGLISH SUBLANG_ENGLISH_US       DBase 3 index file
RT_STRING          0x388774 0x190    LANG_SPANISH SUBLANG_SPANISH          DBase 3 index file
RT_STRING          0x388904 0x172    LANG_FINNISH SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x388a78 0x17c    LANG_FRENCH  SUBLANG_FRENCH           DBase 3 index file
RT_STRING          0x388bf4 0x178    LANG_ITALIAN SUBLANG_ITALIAN          DBase 3 index file
RT_STRING          0x388d6c 0xf2     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 data file (819867850 records)
RT_STRING          0x388e60 0xd8     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 data file
RT_STRING          0x388f38 0x176    LANG_DUTCH   SUBLANG_DUTCH            DBase 3 index file
RT_STRING          0x3890b0 0x17c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL DBase 3 index file
RT_STRING          0x38922c 0x170    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN DBase 3 index file
RT_STRING          0x38939c 0x1a4    LANG_RUSSIAN SUBLANG_RUSSIAN          DBase 3 index file
RT_STRING          0x389540 0x174    LANG_SWEDISH SUBLANG_SWEDISH          DBase 3 index file
RT_STRING          0x3896b4 0xa6     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED DBase 3 data file
RT_STRING          0x38975c 0x16e    LANG_PORTUGUESE SUBLANG_PORTUGUESE       DBase 3 index file
RT_STRING          0x3898cc 0xc4     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x389990 0x1bc    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x389b4c 0x1be    LANG_GERMAN  SUBLANG_GERMAN           PCX ver. 2.5 image data
RT_STRING          0x389d0c 0x1c0    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x389ecc 0x1b6    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x38a084 0x1ba    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x38a240 0x1d4    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x38a414 0x1c6    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38a5dc 0x116    LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x38a6f4 0xe8     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x38a7dc 0x1ca    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x38a9a8 0x1a8    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL PCX ver. 2.5 image data
RT_STRING          0x38ab50 0x1c8    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x38ad18 0x1dc    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x38aef4 0x1cc    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x38b0c0 0xbe     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_STRING          0x38b180 0x1c8    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x38b348 0x78     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL Hitachi SH big-endian COFF executable, not stripped
RT_STRING          0x38b3c0 0x120    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x38b4e0 0x12c    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x38b60c 0x136    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_STRING          0x38b744 0x124    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x38b868 0x130    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x38b998 0x136    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x38bad0 0x132    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38bc04 0xb4     LANG_JAPANESE SUBLANG_DEFAULT          DBase 3 index file
RT_STRING          0x38bcb8 0xa2     LANG_KOREAN  SUBLANG_KOREAN           DBase 3 index file
RT_STRING          0x38bd5c 0x13e    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x38be9c 0x122    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x38bfc0 0x132    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
RT_STRING          0x38c0f4 0x14a    LANG_RUSSIAN SUBLANG_RUSSIAN          data
RT_STRING          0x38c240 0x122    LANG_SWEDISH SUBLANG_SWEDISH          data
RT_STRING          0x38c364 0x84     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED Hitachi SH big-endian COFF object, not stripped
RT_STRING          0x38c3e8 0x132    LANG_PORTUGUESE SUBLANG_PORTUGUESE       data
RT_STRING          0x38c51c 0x98     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x38c5b4 0x164    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x38c718 0x196    LANG_GERMAN  SUBLANG_GERMAN           data
RT_STRING          0x38c8b0 0x16a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_STRING          0x38ca1c 0x160    LANG_SPANISH SUBLANG_SPANISH          data
RT_STRING          0x38cb7c 0x16c    LANG_FINNISH SUBLANG_DEFAULT          data
RT_STRING          0x38cce8 0x156    LANG_FRENCH  SUBLANG_FRENCH           data
RT_STRING          0x38ce40 0x156    LANG_ITALIAN SUBLANG_ITALIAN          data
RT_STRING          0x38cf98 0xc4     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_STRING          0x38d05c 0xa6     LANG_KOREAN  SUBLANG_KOREAN           data
RT_STRING          0x38d104 0x190    LANG_DUTCH   SUBLANG_DUTCH            data
RT_STRING          0x38d294 0x15c    LANG_NORWEGIAN SUBLANG_NORWEGIAN_BOKMAL data
RT_STRING          0x38d3f0 0x166    LANG_PORTUGUESE SUBLANG_PORTUGUESE_BRAZILIAN data
