################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4300800 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     04f5391c45d356b391661a4097ae45f2
SHA1:    058cdd52af8d7a6423754e996b3d6c5430f4cc54
ssdeep:  24576:s5aOKO0GWWhIvJdnkK1B2FxvNEtXcPCl9AuDF5zUPGLG5SvAMZAMg97z78:7O/MJdz12xvW9cPy9AuDzYh8
Date:    0x57898E1B [Sat Jul 16 01:30:03 2016 UTC]
EP:      0x4a68b0 .text 0/6
CRC:     Claimed: 0x41c544, Actual: 0x41c544 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
RT_ICON            0xcf6c0  0x6b7c   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xd6240  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xda468  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdca10  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xddab8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xde440  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xde990  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdeff8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xdf2e0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xdf408  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe02b0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe0b58  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xe10c0  0x5901   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xe69c8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xe8f70  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xea018  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xea518  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xea800  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xea950  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeafb8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeb2a0  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xeb488  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xeb5b0  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xec458  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xecd00  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xed3c8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xed930  0x27e7   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xf0118  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf4340  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf68e8  0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf8350  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf93f8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xf9d80  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfa438  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xfa988  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfaff0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfb2d8  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfb4c0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xfb5e8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfc490  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfcd38  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xfd400  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xfd968  0x245b   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xffdc8  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x103ff0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x106598 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x108000 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1090a8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x109a30 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10a0e8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x10a638 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10b4e0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10bd88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x10c2f0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10e898 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x10f940 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x10fe08 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x110108 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x110408 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x110d90 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x111448 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1118e0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x112268 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x112920 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x112db8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x113740 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x113df8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x114290 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x114c18 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1152d0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x115768 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1160f0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1167a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x116c40 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1175c8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x117c80 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x118118 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x118aa0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x119158 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1195f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x119f78 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11a630 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11aac8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11b450 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11bb08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11bfa0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11c928 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11cfe0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11d478 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11de00 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11e4b8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11e950 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11f2d8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x11f990 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x11fe28 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1207b0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x120e68 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x121300 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x121c88 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x122340 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1227d8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x123160 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x123818 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x123cb0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x124638 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x124cf0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x125188 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x125b10 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1261c8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x126660 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x126fe8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1276a0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x127b38 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1284c0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x128b78 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x129010 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x129998 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12a050 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12a4e8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ae70 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12b528 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12b9c0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12c348 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ca00 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12ce98 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12d820 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ded8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12e370 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ecf8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12f3b0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12f848 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1301d0 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x130888 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x130d20 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1316a8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x131d60 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1321f8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x132b80 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x133238 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1336d0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x134058 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x134710 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x134ba8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135530 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135be8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x136080 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136a08 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1370c0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137558 0xa48    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x137fa0 0x708    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1386a8 0x4a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138b80 0xa48    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1395c8 0x708    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x139cd0 0x4a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13a1a8 0xa48    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13abf0 0x708    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13b2f8 0x4a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_GROUP_CURSOR    0x408808 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x40be98 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x4098d0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_CURSOR    0x40e460 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       Lotus 1-2-3
RT_GROUP_ICON      0xde8a8  0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 16 icons, 64x64, 16-colors
RT_GROUP_ICON      0xea480  0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 48x48, 16-colors
RT_GROUP_ICON      0xfa8a0  0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 16 icons, 48x48, 16-colors
RT_GROUP_ICON      0x10a550 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 16 icons, 48x48, 16-colors
RT_GROUP_ICON      0xea928  0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1100f0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1103f0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x10fda8 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 48x48, 256-colors
RT_GROUP_ICON      0x1118b0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x114260 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x116c10 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x115738 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x112d88 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1180e8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x11aa98 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x11d448 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x11bf70 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1195c0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x11e920 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1212d0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x123c80 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1227a8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x11fdf8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x125158 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x127b08 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x12a4b8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x128fe0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x126630 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x12b990 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x12e340 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x130cf0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x12f818 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x12ce68 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1321c8 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x134b78 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x137528 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x136050 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x1336a0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 24x24, 256-colors
RT_GROUP_ICON      0x138b50 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 26x24, 256-colors
RT_GROUP_ICON      0x13b7a0 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 26x24, 256-colors
RT_GROUP_ICON      0x13a178 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 26x24, 256-colors
RT_VERSION         0xc9dd8  0x3a4    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0xc9940  0x492    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text

Suspicious IAT alerts
================================================================================
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0xb3ffc      0xb4000      6.163224    
.data      0xb5000      0x58cc       0x4c00       4.311180    
.idata     0xbb000      0x401a       0x4200       5.799293    
.didat     0xc0000      0x74         0x200        1.086824    
.rsrc      0xc1000      0x34ea58     0x34ec00     4.390698    
.reloc     0x410000     0xde98       0xe000       6.585274    

Version info
================================================================================
LegalCopyright: \xa9 Microsoft Corporation. All rights reserved.
InternalName: wordpad
FileVersion: 10.0.14393.0 (rs1_release.160715-1616)
CompanyName: Microsoft Corporation
ProductName: Microsoft\xae Windows\xae Operating System
ProductVersion: 10.0.14393.0
FileDescription: Windows Wordpad Application
OriginalFilename: WORDPAD.EXE
Translation: 0x0409 0x04b0

