################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4312248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     8931c71addc9b0944332336b9f4a3505
SHA1:    49340e34cc19adfa4cbee0830b055a2f25ef45bd
ssdeep:  49152:mMuH0w+tsaLf39CPQycSvkdaTBz3i47ow8A7/eFwIADmfT:huUwEsaLf39gQycSv2y3Iw8a0ODmb
Date:    0x57898E92 [Sat Jul 16 01:32:02 2016 UTC]
EP:      0x4afb50 .text 0/7
CRC:     Claimed: 0x4236b3, Actual: 0x4236b3 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
IMAGE              0x277a78 0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 24, 8-bit/color RGBA, non-interlaced
RT_ICON            0x26f9c8 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x26ff30 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2724d8 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x273f40 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x274fe8 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x275970 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x276028 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x276540 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2769a8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x38c7d8 0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x39d000 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a64a8 0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3acc90 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b0eb8 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b3460 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b4ec8 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b5f70 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b68f8 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b6fb0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3b74b0 0x5ba    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit/color RGBA, non-interlaced
RT_ICON            0x3b7a70 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3c0f18 0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3c7700 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cb928 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cded0 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cf938 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d09e0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d1368 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d1a20 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d1f20 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d6148 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d86f0 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3da158 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3db200 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dbb88 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3dc240 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3dc710 0x686    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 128 x 128, 8-bit/color RGBA, non-interlaced
RT_ICON            0x3dcd98 0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e6240 0x67e8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3eca28 0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f0c50 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f31f8 0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f4c60 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f5d08 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6690 0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f6d48 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f75e0 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f78c8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f79f0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f8298 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f8800 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3f98a8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3f9d70 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3fa3d8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3fa6c0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3fa7e8 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3fb690 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3fbf38 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3fc4a0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3fea48 0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3ffaf0 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_GROUP_ICON      0x1e32a0 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 8 icons, 256-colors
RT_GROUP_ICON      0x1e6c80 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1e9438 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 48x48, 16-colors
RT_GROUP_ICON      0x1ef680 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0x1f1e38 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x3f9d10 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x3fff58 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0x1f7b48 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1f8110 0x30     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 3 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1fddf0 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 32x32, 16-colors
RT_GROUP_ICON      0x200828 0x5a     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 6 icons, 32x32, 16-colors
RT_GROUP_ICON      0x1fdfa0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x1fe0e0 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x206a70 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0x20cce0 0x84     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 9 icons, 48x48, 16-colors
RT_GROUP_ICON      0x2111a8 0x3e     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 4 icons, 48x48, 256-colors
RT_GROUP_ICON      0x211310 0x14     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 1 icon
RT_GROUP_ICON      0x211738 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 32x32, 16-colors
RT_GROUP_ICON      0x2369e8 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 40x40, 16-colors
RT_GROUP_ICON      0x230838 0x13a    LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 22 icons, 16x16, 16-colors
RT_GROUP_ICON      0x254c20 0xe6     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 16 icons, 64x64, 16-colors
RT_GROUP_ICON      0x2680c0 0xbc     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 13 icons, 48x48, 16-colors
RT_GROUP_ICON      0x26c950 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 32x32, 16-colors
RT_GROUP_ICON      0x276490 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 12 icons, 48x48, 256-colors
RT_GROUP_ICON      0x277a50 0x22     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 2 icons, 16x16, 256-colors
RT_GROUP_ICON      0x3b7418 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 256-colors
RT_GROUP_ICON      0x3d1e88 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 256-colors
RT_GROUP_ICON      0x3dc6a8 0x68     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 7 icons, 64x64, 256-colors
RT_GROUP_ICON      0x3f71b0 0x92     LANG_ENGLISH SUBLANG_ENGLISH_US       MS Windows icon resource - 10 icons, 256-colors
RT_VERSION         0x3f7248 0x398    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_MANIFEST        0x1d7e70 0x51a    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text

Suspicious IAT alerts
================================================================================
OpenProcessToken
CreateProcessW
OpenProcess
ShellExecuteExW
ShellExecuteW

Sections
================================================================================
Name       VirtAddr     VirtSize     RawSize      Entropy     
--------------------------------------------------------------------------------
.text      0x1000       0x1c3c5c     0x1c3e00     6.487559    
.imrsiv    0x1c5000     0x4          0x0          0.000000    [SUSPICIOUS]
.data      0x1c6000     0x3e14       0xc00        3.225760    
.idata     0x1ca000     0x6b7c       0x6c00       5.726042    
.didat     0x1d1000     0x1d0        0x200        2.932231    
.rsrc      0x1d2000     0x22e0d8     0x22e200     4.359490    
.reloc     0x401000     0x17818      0x17a00      6.778917    

Version info
================================================================================
LegalCopyright: \xa9 Microsoft Corporation. All rights reserved.
InternalName: explorer
FileVersion: 10.0.14393.0 (rs1_release.160715-1616)
CompanyName: Microsoft Corporation
ProductName: Microsoft\xae Windows\xae Operating System
ProductVersion: 10.0.14393.0
FileDescription: Windows Explorer
OriginalFilename: EXPLORER.EXE
Translation: 0x0409 0x04b0

